video_path,frame,player_A_visible,player_B_visible,player_A_court_x,player_A_court_y,player_A_img_x,player_A_img_y,player_B_court_x,player_B_court_y,player_B_img_x,player_B_img_y 
match9/rally_video/1_07_11.mp4,0,                          1,1,                          341,292,                          411,628,                          1016,372,                          562,710
match9/rally_video/1_07_11.mp4,1,                          1,1,                          341,292,                          411,628,                          1005,373,                          559,711
match9/rally_video/1_07_11.mp4,2,                          1,1,                          341,292,                          411,628,                          1005,372,                          559,710
match9/rally_video/1_07_11.mp4,3,                          1,1,                          341,292,                          411,628,                          1012,370,                          561,708
match9/rally_video/1_07_11.mp4,4,                          1,1,                          353,292,                          413,628,                          1012,369,                          561,707
match9/rally_video/1_07_11.mp4,5,                          1,1,                          347,292,                          412,628,                          1005,371,                          559,709
match9/rally_video/1_07_11.mp4,6,                          1,1,                          347,292,                          412,628,                          1005,371,                          559,709
match9/rally_video/1_07_11.mp4,7,                          1,1,                          347,292,                          412,628,                          1036,370,                          568,708
match9/rally_video/1_07_11.mp4,8,                          1,1,                          341,294,                          411,630,                          1033,370,                          567,708
match9/rally_video/1_07_11.mp4,9,                          1,1,                          347,292,                          412,628,                          1012,370,                          561,708
match9/rally_video/1_07_11.mp4,10,                          1,1,                          347,289,                          412,626,                          1016,370,                          562,708
match9/rally_video/1_07_11.mp4,11,                          1,1,                          341,292,                          411,628,                          1016,370,                          562,708
match9/rally_video/1_07_11.mp4,12,                          1,1,                          335,293,                          410,629,                          1009,370,                          560,708
match9/rally_video/1_07_11.mp4,13,                          1,1,                          335,291,                          410,627,                          1005,370,                          559,708
match9/rally_video/1_07_11.mp4,14,                          1,1,                          330,292,                          409,628,                          1029,370,                          566,708
match9/rally_video/1_07_11.mp4,15,                          1,1,                          335,292,                          410,628,                          1029,369,                          566,707
match9/rally_video/1_07_11.mp4,16,                          1,1,                          330,294,                          409,630,                          1029,369,                          566,707
match9/rally_video/1_07_11.mp4,17,                          1,1,                          330,296,                          409,631,                          1033,367,                          567,705
match9/rally_video/1_07_11.mp4,18,                          1,1,                          324,297,                          408,632,                          1029,364,                          566,702
match9/rally_video/1_07_11.mp4,19,                          1,1,                          318,300,                          407,635,                          1026,365,                          565,703
match9/rally_video/1_07_11.mp4,20,                          1,1,                          324,303,                          408,637,                          1029,368,                          566,706
match9/rally_video/1_07_11.mp4,21,                          1,1,                          335,308,                          410,641,                          1009,370,                          560,708
match9/rally_video/1_07_11.mp4,22,                          1,1,                          318,313,                          407,645,                          1005,377,                          559,715
match9/rally_video/1_07_11.mp4,23,                          1,1,                          329,317,                          409,648,                          988,381,                          554,718
match9/rally_video/1_07_11.mp4,24,                          1,1,                          324,323,                          408,653,                          970,388,                          549,725
match9/rally_video/1_07_11.mp4,25,                          1,1,                          341,326,                          411,656,                          962,395,                          547,732
match9/rally_video/1_07_11.mp4,26,                          1,1,                          341,329,                          411,658,                          966,398,                          548,735
match9/rally_video/1_07_11.mp4,27,                          1,1,                          335,330,                          410,659,                          962,407,                          547,744
