Frame,Visibility,X,Y,Time
0,1,678,378,00:00:00.0
1,1,678,380,00:00:00.033366700033366704
2,1,681,383,00:00:00.06673340006673341
3,1,683,386,00:00:00.1001001001001001
4,1,686,395,00:00:00.13346680013346682
5,1,688,401,00:00:00.16683350016683351
6,0,0,0,00:00:00.2002002002002002
7,0,0,0,00:00:00.2335669002335669
8,1,692,422,00:00:00.26693360026693363
9,1,693,426,00:00:00.3003003003003003
10,0,0,0,00:00:00.33366700033366703
11,1,698,336,00:00:00.3670337003670337
12,1,705,233,00:00:00.4004004004004004
13,1,705,231,00:00:00.4337671004337671
14,1,707,158,00:00:00.4671338004671338
15,1,710,102,00:00:00.5005005005005005
16,1,711,55,00:00:00.5338672005338673
17,1,713,16,00:00:00.5672339005672339
18,0,0,0,00:00:00.6006006006006006
19,0,0,0,00:00:00.6339673006339673
20,0,0,0,00:00:00.6673340006673341
21,0,0,0,00:00:00.7007007007007008
22,0,0,0,00:00:00.7340674007340674
23,0,0,0,00:00:00.7674341007674341
24,0,0,0,00:00:00.8008008008008008
25,0,0,0,00:00:00.8341675008341676
26,0,0,0,00:00:00.8675342008675342
27,0,0,0,00:00:00.9009009009009009
28,0,0,0,00:00:00.9342676009342676
29,0,0,0,00:00:00.9676343009676344
30,0,0,0,00:00:01.001001001001001
31,0,0,0,00:00:01.0343677010343677
32,0,0,0,00:00:01.0677344010677345
33,0,0,0,00:00:01.1011011011011012
34,0,0,0,00:00:01.1344678011344678
35,0,0,0,00:00:01.1678345011678346
36,0,0,0,00:00:01.2012012012012012
37,0,0,0,00:00:01.234567901234568
38,0,0,0,00:00:01.2679346012679347
39,0,0,0,00:00:01.3013013013013013
40,0,0,0,00:00:01.3346680013346681
41,0,0,0,00:00:01.3680347013680347
42,0,0,0,00:00:01.4014014014014016
43,0,0,0,00:00:01.4347681014347682
44,0,0,0,00:00:01.4681348014681348
45,0,0,0,00:00:01.5015015015015016
46,0,0,0,00:00:01.5348682015348682
47,0,0,0,00:00:01.5682349015682349
48,0,0,0,00:00:01.6016016016016017
49,0,0,0,00:00:01.6349683016349683
50,0,0,0,00:00:01.6683350016683351
51,0,0,0,00:00:01.7017017017017018
52,0,0,0,00:00:01.7350684017350684
53,0,0,0,00:00:01.7684351017684352
54,0,0,0,00:00:01.8018018018018018
55,0,0,0,00:00:01.8351685018351687
56,0,0,0,00:00:01.8685352018685353
57,0,0,0,00:00:01.901901901901902
58,0,0,0,00:00:01.9352686019352687
59,0,0,0,00:00:01.9686353019686353
60,1,775,17,00:00:02.002002002002002
61,1,775,17,00:00:02.035368702035369
62,1,777,32,00:00:02.0687354020687354
63,1,776,46,00:00:02.1021021021021022
64,1,778,63,00:00:02.135468802135469
65,1,778,81,00:00:02.1688355021688355
66,1,781,96,00:00:02.2022022022022023
67,1,781,97,00:00:02.235568902235569
68,1,781,111,00:00:02.2689356022689355
69,1,781,128,00:00:02.3023023023023024
70,1,783,145,00:00:02.335669002335669
71,1,786,156,00:00:02.3690357023690356
72,0,0,0,00:00:02.4024024024024024
73,0,0,0,00:00:02.4357691024357693
74,0,0,0,00:00:02.469135802469136
75,1,712,112,00:00:02.5025025025025025
76,1,696,103,00:00:02.5358692025358693
77,1,682,96,00:00:02.569235902569236
78,1,671,95,00:00:02.6026026026026026
79,1,670,95,00:00:02.6359693026359694
80,1,661,91,00:00:02.6693360026693362
81,1,651,91,00:00:02.7027027027027026
82,1,641,92,00:00:02.7360694027360695
83,1,631,93,00:00:02.7694361027694363
84,1,625,97,00:00:02.802802802802803
85,1,625,98,00:00:02.8361695028361695
86,1,617,102,00:00:02.8695362028695364
87,1,608,108,00:00:02.902902902902903
88,1,601,116,00:00:02.9362696029362696
89,1,593,125,00:00:02.9696363029696364
90,1,588,133,00:00:03.0030030030030033
91,1,586,133,00:00:03.0363697030363697
92,1,581,146,00:00:03.0697364030697365
93,1,573,157,00:00:03.1031031031031033
94,1,568,171,00:00:03.1364698031364697
95,1,562,186,00:00:03.1698365031698366
96,1,558,198,00:00:03.2032032032032034
97,1,557,200,00:00:03.2365699032365702
98,1,552,216,00:00:03.2699366032699366
99,1,546,236,00:00:03.3033033033033035
100,1,542,256,00:00:03.3366700033366703
101,1,538,276,00:00:03.3700367033700367
102,1,533,298,00:00:03.4034034034034035
103,1,530,315,00:00:03.4367701034367704
104,1,526,337,00:00:03.4701368034701368
105,1,522,357,00:00:03.5035035035035036
106,1,531,346,00:00:03.5368702035368704
107,1,538,327,00:00:03.5702369035702373
108,1,538,328,00:00:03.6036036036036037
109,1,543,313,00:00:03.6369703036369705
110,1,550,303,00:00:03.6703370036703373
111,1,553,300,00:00:03.7037037037037037
112,1,557,296,00:00:03.7370704037370706
113,1,561,293,00:00:03.7704371037704374
114,1,561,295,00:00:03.803803803803804
115,1,565,293,00:00:03.8371705038371706
116,1,568,293,00:00:03.8705372038705375
117,1,568,296,00:00:03.9039039039039043
118,1,570,298,00:00:03.9372706039372707
119,0,0,0,00:00:03.9706373039706375
120,1,575,303,00:00:04.004004004004004
121,1,576,306,00:00:04.037370704037371
122,1,580,311,00:00:04.070737404070738
123,1,600,300,00:00:04.104104104104104
124,1,612,288,00:00:04.137470804137471
125,1,623,286,00:00:04.170837504170838
126,0,0,0,00:00:04.2042042042042045
127,0,0,0,00:00:04.237570904237571
128,1,653,276,00:00:04.270937604270938
129,1,665,276,00:00:04.3043043043043046
130,1,678,275,00:00:04.337671004337671
131,1,691,276,00:00:04.371037704371039
132,1,691,276,00:00:04.404404404404405
133,1,701,278,00:00:04.437771104437771
134,1,712,281,00:00:04.471137804471138
135,1,721,286,00:00:04.504504504504505
136,1,732,291,00:00:04.537871204537871
137,1,742,298,00:00:04.571237904571238
138,1,741,297,00:00:04.604604604604605
139,1,751,306,00:00:04.637971304637971
140,1,761,313,00:00:04.671338004671338
141,1,767,322,00:00:04.704704704704705
142,1,776,333,00:00:04.738071404738071
143,1,786,346,00:00:04.7714381047714385
144,1,786,346,00:00:04.804804804804805
145,1,792,358,00:00:04.838171504838172
146,1,801,372,00:00:04.8715382048715385
147,1,806,386,00:00:04.904904904904905
148,1,811,397,00:00:04.938271604938272
149,1,820,417,00:00:04.971638304971639
150,1,820,416,00:00:05.005005005005005
151,1,827,436,00:00:05.038371705038372
152,1,831,453,00:00:05.071738405071739
153,1,837,468,00:00:05.105105105105105
154,0,0,0,00:00:05.138471805138472
155,1,826,376,00:00:05.171838505171839
156,1,827,376,00:00:05.205205205205205
157,1,818,335,00:00:05.238571905238572
158,1,813,297,00:00:05.271938605271939
159,1,808,272,00:00:05.305305305305305
160,1,806,250,00:00:05.3386720053386725
161,1,803,228,00:00:05.372038705372039
162,1,802,230,00:00:05.405405405405405
163,1,801,213,00:00:05.438772105438773
164,1,798,200,00:00:05.472138805472139
165,1,796,190,00:00:05.505505505505505
166,1,796,178,00:00:05.538872205538873
167,1,793,171,00:00:05.572238905572239
168,1,793,171,00:00:05.605605605605606
169,1,791,166,00:00:05.638972305638973
170,1,791,161,00:00:05.672339005672339
171,1,791,160,00:00:05.705705705705706
172,1,788,158,00:00:05.739072405739073
173,1,788,156,00:00:05.772439105772439
174,1,788,156,00:00:05.805805805805806
175,1,788,156,00:00:05.839172505839173
176,1,787,158,00:00:05.872539205872539
177,1,788,161,00:00:05.9059059059059065
178,1,787,166,00:00:05.939272605939273
179,1,786,168,00:00:05.97263930597264
180,1,786,168,00:00:06.0060060060060065
181,1,768,152,00:00:06.039372706039373
182,1,757,141,00:00:06.072739406072739
183,1,746,133,00:00:06.106106106106107
184,1,736,126,00:00:06.139472806139473
185,1,728,121,00:00:06.172839506172839
186,1,731,121,00:00:06.206206206206207
187,1,721,118,00:00:06.239572906239573
188,1,716,118,00:00:06.2729396062729395
189,1,708,116,00:00:06.306306306306307
190,1,703,118,00:00:06.339673006339673
191,1,698,121,00:00:06.37303970637304
192,1,697,121,00:00:06.406406406406407
193,1,691,126,00:00:06.439773106439773
194,1,686,131,00:00:06.4731398064731405
195,1,682,136,00:00:06.506506506506506
196,1,678,143,00:00:06.539873206539873
197,1,673,153,00:00:06.5732399065732405
198,1,673,152,00:00:06.606606606606607
199,1,668,163,00:00:06.639973306639973
200,1,663,176,00:00:06.673340006673341
201,1,661,186,00:00:06.706706706706707
202,1,656,201,00:00:06.740073406740073
203,1,651,218,00:00:06.773440106773441
204,1,652,216,00:00:06.806806806806807
205,1,650,232,00:00:06.8401735068401734
206,1,647,246,00:00:06.873540206873541
207,1,642,271,00:00:06.906906906906907
208,1,638,290,00:00:06.9402736069402735
209,1,636,307,00:00:06.973640306973641
210,1,636,307,00:00:07.007007007007007
211,0,0,0,00:00:07.0403737070403745
212,0,0,0,00:00:07.073740407073741
213,0,0,0,00:00:07.107107107107107
214,1,581,321,00:00:07.1404738071404745
215,1,570,316,00:00:07.173840507173841
216,1,570,315,00:00:07.207207207207207
217,1,560,311,00:00:07.240573907240575
218,1,553,306,00:00:07.273940607273941
219,1,547,306,00:00:07.307307307307307
220,1,543,306,00:00:07.340674007340675
221,1,541,306,00:00:07.374040707374041
222,1,541,306,00:00:07.407407407407407
223,1,538,308,00:00:07.440774107440775
224,1,536,311,00:00:07.474140807474141
