index,0,1
0,0.6005687117576599,0.7458322644233704
1,0.09269862622022629,0.9990605711936951
2,0.09313027560710907,0.999380350112915
3,0.1300795078277588,0.9991728663444519
4,0.15569032728672028,0.9987130165100098
5,0.18548931181430817,0.9972207546234131
6,0.5835782289505005,0.9745021462440491
7,0.6293214559555054,0.9639219641685486
8,0.814483106136322,0.8433873653411865
9,0.9530271887779236,0.3646024167537689
10,0.9897345304489136,0.06495793908834457
11,0.9815461039543152,0.1377972960472107
12,0.9944948554039001,0.028968362137675285
13,0.9953734278678894,0.02548196353018284
14,0.9946334362030029,0.02683306857943535
15,0.9929798245429993,0.03365400433540344
16,0.9902369379997253,0.04560227319598198
17,0.9855522513389587,0.06557736545801163
18,0.9767640829086304,0.10076253861188889
19,0.976740837097168,0.10083382576704025
20,0.9767144918441772,0.10092692077159882
21,0.9767652153968811,0.10071849077939987
22,0.9767345190048218,0.10079777985811234
23,0.9765750765800476,0.10137148201465607
24,0.9765045642852783,0.10155729204416275
25,0.9762067198753357,0.1026306077837944
26,0.9761788845062256,0.10246136784553528
27,0.97611403465271,0.10271070897579193
28,0.9758930802345276,0.10358470678329468
29,0.9754578471183777,0.10520000755786896
30,0.974815845489502,0.10736232250928879
31,0.9747785329818726,0.10715970396995544
32,0.9748107194900513,0.10707324743270874
33,0.9694494009017944,0.10444020479917526
34,0.9762372970581055,0.07940216362476349
35,0.9838789701461792,0.05974885821342468
36,0.987669050693512,0.0491185262799263
37,0.9891332983970642,0.04410447180271149
38,0.9896613359451294,0.041759319603443146
39,0.9892022013664246,0.05042347311973572
40,0.9882565140724182,0.055202022194862366
41,0.9868249297142029,0.0612589456140995
42,0.9829578995704651,0.06659043580293655
43,0.9815025925636292,0.06683231890201569
44,0.9824838042259216,0.06270106136798859
45,0.9864674210548401,0.05427711457014084
46,0.9876419305801392,0.051235269755125046
47,0.9879522919654846,0.04905681684613228
48,0.9889920949935913,0.04386189207434654
49,0.995780348777771,0.018058907240629196
50,0.995408833026886,0.020717032253742218
51,0.9958301186561584,0.020042065531015396
52,0.9960222840309143,0.020419619977474213
53,0.9958129525184631,0.023508373647928238
54,0.9953997731208801,0.026647360995411873
55,0.9938353300094604,0.03543679043650627
56,0.985152006149292,0.07285483926534653
57,0.9531450867652893,0.13438628613948822
58,0.9183093309402466,0.15758833289146423
59,0.9366713762283325,0.1281936764717102
60,0.9918900728225708,0.04682086408138275
61,0.9238468408584595,0.4037023186683655
62,0.6709298491477966,0.8748758435249329
63,0.572005033493042,0.9572873115539551
64,0.5098713636398315,0.919515073299408
65,0.8098640441894531,0.6940659880638123
66,0.9719959497451782,0.08363431692123413
67,0.9924329519271851,0.03405878320336342
68,0.995456337928772,0.025310581550002098
69,0.9943146109580994,0.031311213970184326
70,0.9942956566810608,0.031000865623354912
71,0.9907345771789551,0.04129558801651001
72,0.8216369152069092,0.6223838925361633
73,0.7773185968399048,0.7105708122253418
74,0.808837890625,0.6285204291343689
75,0.9931846261024475,0.027943206951022148
76,0.9961774349212646,0.021081293001770973
77,0.9967879056930542,0.018148262053728104
78,0.995681881904602,0.02314421348273754
79,0.9950313568115234,0.02563220076262951
80,0.9893999695777893,0.046108391135931015
81,0.9904154539108276,0.04057421162724495
82,0.9917522072792053,0.03685130923986435
83,0.9939993619918823,0.030811747536063194
84,0.9828671813011169,0.07060452550649643
85,0.939915120601654,0.15673108398914337
86,0.7290800213813782,0.42184513807296753
87,0.7072787284851074,0.4438275992870331
88,0.8881890177726746,0.15779228508472443
89,0.9576669335365295,0.05400034040212631
90,0.9862911105155945,0.024552246555685997
91,0.9884940981864929,0.02276855893433094
92,0.9767460823059082,0.0508989617228508
93,0.8705048561096191,0.17780709266662598
94,0.7152886986732483,0.2899267077445984
95,0.2854834794998169,0.6731018424034119
96,0.08309601992368698,0.9765432476997375
97,0.10010877251625061,0.9953261613845825
98,0.07680429518222809,0.9988679885864258
99,0.07317467778921127,0.9992995262145996
100,0.07589434087276459,0.9992521405220032
101,0.09296400099992752,0.9987383484840393
102,0.2531891465187073,0.985727846622467
103,0.7932472825050354,0.5508515238761902
104,0.9897449612617493,0.02634776197373867
105,0.9948086142539978,0.018838999792933464
106,0.9899084568023682,0.02958843484520912
107,0.9742913842201233,0.050399839878082275
108,0.980370044708252,0.054810475558042526
109,0.7386341691017151,0.4335859715938568
110,0.4881420433521271,0.8261042833328247
111,0.7101845741271973,0.2413821816444397
112,0.7935388088226318,0.20120666921138763
113,0.2934888005256653,0.6923131346702576
114,0.09716805070638657,0.9957078695297241
115,0.10116662830114365,0.9987975358963013
116,0.13864535093307495,0.9982830286026001
117,0.1385343074798584,0.9951043128967285
118,0.335470050573349,0.9605563879013062
119,0.48668941855430603,0.8726347088813782
120,0.5535276532173157,0.8048704862594604
121,0.8806065917015076,0.13521645963191986
122,0.9049261212348938,0.1161385327577591
123,0.8171830773353577,0.1832854449748993
124,0.9035868048667908,0.11221735179424286
125,0.9664866328239441,0.07080129534006119
126,0.8907155990600586,0.16070494055747986
127,0.8941459059715271,0.1555207520723343
128,0.8283462524414062,0.19260191917419434
129,0.7740423679351807,0.22968220710754395
130,0.7970008254051208,0.19787445664405823
131,0.8850019574165344,0.11635269969701767
132,0.9414685368537903,0.06394156068563461
133,0.9481868147850037,0.0614788793027401
134,0.9286073446273804,0.08514666557312012
135,0.9095693826675415,0.09024546295404434
136,0.9539356827735901,0.043982185423374176
137,0.9736558794975281,0.02881285548210144
138,0.978985071182251,0.026897422969341278
139,0.9738296866416931,0.035612739622592926
140,0.950484573841095,0.05504797026515007
141,0.9704107642173767,0.031607504934072495
142,0.9862881898880005,0.017739947885274887
143,0.9848004579544067,0.03573218733072281
144,0.7215033173561096,0.34659138321876526
145,0.22366319596767426,0.965764045715332
146,0.0848824679851532,0.9990041851997375
147,0.07688052207231522,0.9994949102401733
148,0.11886607110500336,0.9993394017219543
149,0.21497216820716858,0.9979506134986877
150,0.7240695357322693,0.930388331413269
151,0.9127165675163269,0.652910590171814
152,0.989264726638794,0.09647176414728165
153,0.9984793066978455,0.010849778540432453
154,0.9983450174331665,0.012108983471989632
155,0.9986416697502136,0.010733962059020996
156,0.9985853433609009,0.011147824116051197
157,0.99669349193573,0.025015801191329956
158,0.9953851103782654,0.03785937651991844
159,0.9974794983863831,0.016503222286701202
160,0.9981772899627686,0.013320527970790863
161,0.9981808662414551,0.013631641864776611
162,0.9979013204574585,0.015192045830190182
163,0.9975981116294861,0.016598984599113464
164,0.9973428845405579,0.01780162937939167
165,0.9971330165863037,0.018696801736950874
166,0.9974372386932373,0.017398638650774956
167,0.9978377223014832,0.01583351381123066
168,0.9978741407394409,0.016368549317121506
169,0.9969347715377808,0.02193576470017433
170,0.9860694408416748,0.072848841547966
171,0.7980013489723206,0.8196903467178345
172,0.37617725133895874,0.9891722202301025
173,0.4257154166698456,0.9883849620819092
174,0.6409512162208557,0.9640710949897766
175,0.8700563907623291,0.808310866355896
176,0.9865191578865051,0.11645296216011047
177,0.9965113997459412,0.018561001867055893
178,0.9974068999290466,0.015909146517515182
179,0.997729480266571,0.014621145091950893
180,0.9980518817901611,0.013252969831228256
181,0.9980822801589966,0.013463872484862804
182,0.9979938268661499,0.013915086165070534
183,0.9979652166366577,0.014178675599396229
184,0.9979208111763,0.014631913043558598
185,0.9976713061332703,0.015967151150107384
186,0.9950118064880371,0.026761474087834358
187,0.989346981048584,0.04363377392292023
188,0.993582010269165,0.03167843446135521
189,0.9953739047050476,0.026789426803588867
190,0.9948423504829407,0.02994144894182682
191,0.9906778335571289,0.046713948249816895
192,0.9316034913063049,0.2127489149570465
193,0.6103283762931824,0.57886803150177
194,0.3959848880767822,0.7769267559051514
195,0.49862727522850037,0.7814770936965942
196,0.8614997267723083,0.1840737760066986
197,0.9737148284912109,0.03401603922247887
198,0.9860689640045166,0.024282893165946007
199,0.9335563778877258,0.17423823475837708
200,0.8931511044502258,0.31629928946495056
201,0.8921689391136169,0.354737788438797
202,0.891923189163208,0.2764887809753418
203,0.12444803863763809,0.9905614256858826
204,0.12158477306365967,0.9938733577728271
205,0.09083469212055206,0.9978825449943542
206,0.08220779895782471,0.9980469942092896
207,0.08163335919380188,0.99671870470047
208,0.08620356023311615,0.9918563365936279
209,0.3080446124076843,0.8424261808395386
210,0.7456059455871582,0.14789359271526337
211,0.8968836069107056,0.06810364127159119
212,0.964665412902832,0.027477387338876724
213,0.9639072418212891,0.02758205309510231
214,0.9352843165397644,0.04511113464832306
215,0.967512845993042,0.025511452928185463
216,0.9624891877174377,0.030897092074155807
217,0.8931213021278381,0.07516418397426605
218,0.7058055400848389,0.19320672750473022
219,0.43171727657318115,0.49750813841819763
220,0.16124258935451508,0.9433887600898743
221,0.08475145697593689,0.9965678453445435
222,0.07343194633722305,0.9984574317932129
223,0.08185525983572006,0.9981939196586609
224,0.1232164278626442,0.9950928688049316
225,0.4158477783203125,0.9466508030891418
